lead_id,company_name,industry,lead_source,created_at
1,Watson-Reese,Healthcare,LinkedIn,2025-01-30
2,Murphy-Bass,Healthcare,Webinar,2025-04-16
3,Ward PLC,Retail,Referral,2024-12-07
4,"Mays, Schmidt and Wright",SaaS,Google Ads,2025-02-19
5,Jackson-Bishop,Retail,Cold Email,2025-02-26
6,"Romero, Ho and Johnson",Finance,Webinar,2024-12-20
7,Greene Ltd,Finance,Referral,2025-02-16
8,Carey and Sons,Healthcare,Webinar,2025-03-28
9,"Vaughn, Edwards and Jones",Education,LinkedIn,2025-01-02
10,"Morales, White and Williams",Education,Referral,2024-12-01
11,Pham Group,Finance,Google Ads,2025-04-15
12,"Miller, Walls and Spencer",Retail,Cold Email,2024-11-02
13,"Leblanc, Woodard and Fields",SaaS,Cold Email,2025-03-07
14,Herrera Inc,Finance,Webinar,2025-03-18
15,Parker Ltd,SaaS,LinkedIn,2025-04-15
16,"Anderson, Foster and Warren",Healthcare,Google Ads,2024-12-20
17,"Romero, Anderson and Jackson",SaaS,Google Ads,2025-01-25
18,Taylor Ltd,SaaS,LinkedIn,2025-04-04
19,Daniels Group,Education,Google Ads,2025-03-28
20,"Freeman, White and Fowler",SaaS,Cold Email,2025-02-02
21,King Inc,Finance,Cold Email,2025-03-04
22,Leach PLC,Healthcare,Referral,2024-11-23
23,"Rowland, Wilkinson and Hale",Healthcare,Referral,2025-01-11
24,Francis Group,Finance,Webinar,2024-12-27
25,"Allen, Davila and Diaz",Healthcare,Referral,2025-04-17
26,Stewart LLC,Education,Referral,2025-02-14
27,Fleming-Anderson,Retail,Referral,2025-04-11
28,Jones-Clark,Education,Referral,2025-01-22
29,"Boyer, Yates and Hall",Healthcare,Referral,2024-11-10
30,Griffith LLC,Retail,Webinar,2025-03-31
31,Lambert-Burns,Finance,Cold Email,2025-02-12
32,"Ross, Pearson and Cruz",SaaS,Referral,2025-01-26
33,"Oliver, Freeman and Thornton",Finance,LinkedIn,2024-11-26
34,"Riddle, Hunter and Johnston",Finance,Referral,2024-12-23
35,Keller and Sons,Retail,Cold Email,2024-11-24
36,Wagner Inc,SaaS,LinkedIn,2025-01-16
37,Johnson PLC,Education,Cold Email,2025-03-03
38,Bird-Davis,Education,Webinar,2025-04-16
39,"Chapman, Hamilton and Huffman",SaaS,LinkedIn,2024-11-23
40,Vega-Williams,Retail,Google Ads,2025-02-10
41,Ward-Jones,Retail,Webinar,2024-12-05
42,"Barton, Frank and Wade",Education,Webinar,2024-11-08
43,"Wright, Cooper and Huerta",Education,Cold Email,2025-04-02
44,Lopez PLC,Finance,Cold Email,2024-11-15
45,Thompson-Craig,Healthcare,Cold Email,2025-01-20
46,"Galloway, Johnston and Solis",Education,Cold Email,2025-01-04
47,"Moses, Jackson and Howard",Healthcare,Google Ads,2025-01-31
48,Campbell-Hernandez,Finance,LinkedIn,2024-11-04
49,Pearson LLC,SaaS,LinkedIn,2025-02-17
50,Cunningham LLC,SaaS,Cold Email,2024-11-25
51,Lucas Inc,SaaS,Cold Email,2025-01-15
52,Sutton and Sons,Healthcare,Google Ads,2024-11-06
53,"Kane, Thomas and Collins",Finance,Webinar,2025-02-26
