lead_id,status,deal_size,stage,closed_date
758,Won,10000,Negotiation,2025-04-16
86,Won,1000,Closed,2025-03-10
461,Lost,1000,Proposal,2025-03-10
31,Lost,500,Negotiation,2025-02-19
537,Lost,500,Negotiation,2025-03-02
549,Won,1000,Proposal,2025-02-28
133,Lost,1000,Negotiation,2025-03-12
859,Lost,10000,Proposal,2025-03-10
900,Won,5000,Negotiation,2025-03-14
664,Won,10000,Closed,2025-02-12
677,Lost,10000,Negotiation,2025-02-02
970,Won,1000,Closed,2025-04-07
292,Won,5000,Closed,2025-03-18
141,Won,5000,Closed,2025-04-13
273,Lost,1000,Negotiation,2025-03-07
762,Won,500,Closed,2025-01-31
40,Won,500,Closed,2025-01-25
204,Lost,2500,Closed,2025-03-25
47,Lost,5000,Closed,2025-04-02
802,Lost,2500,Proposal,2025-03-19
291,Lost,2500,Proposal,2025-01-31
181,Won,5000,Proposal,2025-03-11
277,Won,500,Proposal,2025-01-25
346,Won,5000,Negotiation,2025-03-28
774,Lost,10000,Negotiation,2025-03-25
171,Won,2500,Proposal,2025-04-21
201,Lost,10000,Proposal,2025-03-26
775,Won,5000,Proposal,2025-04-11
45,Lost,5000,Proposal,2025-02-23
363,Lost,1000,Proposal,2025-03-17
425,Lost,1000,Closed,2025-04-15
440,Won,10000,Proposal,2025-02-09
313,Lost,10000,Proposal,2025-04-12
659,Lost,500,Closed,2025-04-07
25,Lost,5000,Negotiation,2025-03-24
545,Won,10000,Closed,2025-01-27
969,Lost,500,Proposal,2025-04-10
528,Won,1000,Closed,2025-02-23
488,Won,500,Closed,2025-02-25
271,Won,2500,Closed,2025-03-28
848,Won,500,Proposal,2025-04-13
354,Lost,10000,Closed,2025-04-17
780,Won,5000,Closed,2025-04-14
825,Won,500,Closed,2025-03-16
428,Lost,10000,Negotiation,2025-01-30
656,Lost,500,Negotiation,2025-02-08
554,Won,500,Proposal,2025-02-23
464,Lost,500,Proposal,2025-04-20
194,Won,500,Negotiation,2025-04-07
131,Won,5000,Closed,2025-02-07
857,Won,1000,Closed,2025-03-30
121,Won,2500,Proposal,2025-02-07
636,Won,5000,Proposal,2025-02-27
782,Lost,10000,Proposal,2025-03-15
325,Lost,5000,Negotiation,2025-04-04
858,Lost,2500,Closed,2025-03-04
628,Won,2500,Proposal,2025-02-09
849,Won,10000,Negotiation,2025-03-23
202,Won,2500,Closed,2025-02-19
288,Won,10000,Closed,2025-02-12
296,Lost,2500,Proposal,2025-03-15
885,Won,10000,Proposal,2025-02-18
60,Won,1000,Proposal,2025-01-29
980,Won,2500,Negotiation,2025-04-16
565,Won,10000,Negotiation,2025-02-20
136,Won,500,Proposal,2025-04-23
115,Won,2500,Proposal,2025-03-23
692,Won,10000,Closed,2025-01-27
82,Lost,1000,Proposal,2025-02-08
454,Won,10000,Closed,2025-03-19
747,Lost,500,Proposal,2025-04-23
847,Lost,2500,Negotiation,2025-04-04
882,Lost,10000,Closed,2025-03-31
706,Won,10000,Proposal,2025-02-05
952,Won,1000,Negotiation,2025-02-08
340,Won,500,Closed,2025-03-21
813,Won,5000,Negotiation,2025-03-05
502,Won,2500,Proposal,2025-02-09
55,Lost,1000,Proposal,2025-04-16
484,Lost,500,Closed,2025-04-01
820,Lost,2500,Negotiation,2025-02-17
301,Won,2500,Closed,2025-01-26
576,Lost,1000,Closed,2025-04-01
156,Won,2500,Closed,2025-02-09
670,Won,2500,Negotiation,2025-03-09
432,Lost,2500,Closed,2025-03-14
